campaign_id,post_id,brand_name,sponsored
1,16647,"Harding, Thomas and Davis",True
2,2268,"Fernandez, Castro and Ferguson",False
3,1456,Roth PLC,True
4,26946,"Mora, Mora and Harrington",True
5,36086,"Wood, Mcdaniel and Arroyo",True
6,48398,Wall-Reed,False
7,29470,Nicholson PLC,False
8,47906,Keller-Anderson,False
9,11154,Huang-Brown,True
10,38763,"Smith, Velez and Johnson",True
11,38008,"Payne, Rodriguez and Townsend",False
12,19156,Nelson-Rodriguez,False
13,29373,Pearson-Williams,True
14,39444,"Davis, Walker and Taylor",True
15,4135,Griffin Ltd,True
16,21545,Wheeler PLC,True
17,36826,"Farmer, Aguirre and Daniel",True
18,22577,Scott-Clements,True
19,7590,Petty Group,False
20,10161,"Hughes, Johnson and Cruz",True
21,40917,"Price, Soto and Dixon",True
22,29542,Scott Ltd,True
23,37601,Edwards-Turner,True
24,6777,Smith-Hurst,True
25,22931,"Snyder, Brown and Collins",False
26,27135,Rodriguez-Jackson,False
27,4651,"Montgomery, Saunders and Tucker",True
28,10948,Rodriguez Group,False
29,48537,"Simmons, Miller and Rogers",True
30,6081,"Palmer, Hall and Hill",True
31,40877,"Williams, Ibarra and Harmon",True
32,31079,Wood and Sons,False
33,48202,Jackson-Marquez,True
34,7783,Malone and Sons,True
35,30660,Spencer Ltd,True
36,8489,Lopez Group,True
37,44218,"Collins, Larson and Wheeler",True
38,14962,"Williams, Smith and Fitzpatrick",True
39,20539,Duffy and Sons,True
40,44879,"Adams, Brown and Garcia",False
41,38598,"Simpson, Gates and Green",True
42,35726,"Green, Ramsey and Tucker",True
43,15982,"Fuller, Andrews and Diaz",True
44,21476,Pierce-Todd,True
45,47899,"Everett, Moon and Patel",True
46,32222,Kaiser Group,False
47,31823,"Miller, Pratt and Baker",True
48,12429,Daniels PLC,True
49,46547,Vargas PLC,True
50,26176,"Kelley, Lyons and Lane",False
51,25188,"Haley, Larson and Banks",True
52,21896,Webb Inc,True
53,31575,"Smith, Krueger and Brooks",True
54,45085,Huynh Ltd,True
55,88,West-Chan,False
56,26337,Curry-Walker,True
57,42299,"Contreras, Green and Kennedy",True
58,4594,"Hunter, Garrison and Miller",True
59,10331,Leonard-Robinson,False
60,19288,"Wilson, Cox and Smith",False
61,47522,Davidson-Collins,True
62,46866,"Barnett, Moore and Anderson",True
63,11451,Fisher-Hull,True
64,47186,Mills LLC,True
65,4399,"Summers, Thomas and Morgan",True
66,19580,"Ray, Lynn and Mitchell",True
67,33268,Neal Ltd,True
68,49559,"Smith, Hernandez and Fields",True
69,22039,"Good, Greer and Hall",True
70,18991,"Greene, Davis and Griffith",True
71,19494,Lin-Johnson,True
72,5853,Taylor-Hill,True
73,2777,Hull LLC,True
74,10451,Barry-Lopez,True
75,25170,Stone-Phelps,False
76,38972,"Mccormick, Flores and Weber",True
77,847,Murphy Group,True
78,20919,"Stanley, Spencer and Brooks",False
79,12420,"Stewart, Meza and Freeman",True
80,26099,Nelson PLC,True
81,42068,Mejia PLC,True
82,25782,"Harrison, Baker and Smith",True
83,29218,Fischer Group,False
84,28035,"Coleman, Graham and Johnson",True
85,17632,Phillips-Ortega,False
86,8993,"Young, Le and Smith",True
87,29049,"Roberts, Morgan and Berger",True
88,36820,Navarro LLC,True
89,3547,Mcneil Group,True
90,45936,Harrison-Foley,True
91,31554,Miller-Hernandez,True
92,38881,Guerra-Newman,False
93,10186,"Finley, Hayes and Reyes",True
94,9367,Salazar-Small,False
95,37287,Miller PLC,True
96,27548,Allen-Martin,True
97,12118,Ingram-Moore,True
98,28677,Gonzales Group,True
99,15608,Johnson Group,True
100,39609,Wilson Ltd,True
101,2135,Deleon Ltd,True
102,35051,Craig Group,False
103,32928,"Grant, Sosa and Griffin",True
104,23090,Oneal and Sons,True
105,5092,"Robbins, Anderson and Garcia",True
106,33708,Duncan-Rogers,True
107,1767,Scott-Chan,False
108,12419,Weiss Group,True
109,39862,Morris Inc,False
110,26557,Macias Inc,False
111,17293,Sparks-Sharp,False
112,16435,Williams-Johnson,True
113,12518,"Bailey, Wells and Adams",True
114,44202,Hammond Ltd,True
115,33533,Hines PLC,False
116,47520,Higgins-Smith,True
117,8721,Ochoa Inc,True
118,4326,Wood Inc,True
119,41330,"Cruz, Ferguson and Chan",True
120,12489,"Savage, Todd and Maddox",True
121,24958,Smith Ltd,True
122,20954,Baker-Pacheco,False
123,37124,"Hernandez, Larsen and Garcia",True
124,3926,Green PLC,False
125,44515,Schultz LLC,False
126,17576,"Hill, Lopez and Conrad",False
127,4182,Montes LLC,True
128,33957,Payne Inc,True
129,5892,Chan and Sons,True
130,45281,Johnson-Castillo,True
131,22014,Riddle Group,False
132,21530,Norris Group,True
133,28739,Vazquez-Rodgers,False
134,48411,Martinez Inc,True
135,48374,Fowler Inc,True
136,24047,"Ortiz, Allen and Mendoza",True
137,14727,Hammond Ltd,True
138,41817,Franklin LLC,True
139,2623,Bean PLC,True
140,47500,Anderson-Johnson,True
141,29353,Hall Inc,True
142,20180,"Smith, Eaton and Hall",True
143,49804,Johnson-Adams,False
144,5297,Daniels-Hahn,False
145,4841,Gonzalez-Figueroa,True
146,2932,Park-Nash,False
147,45828,"Walters, Coleman and Stewart",False
148,47573,"Reynolds, Figueroa and Powers",False
149,23545,"George, Black and Melendez",True
150,41592,Cummings-Davis,True
151,6456,"Martinez, Ramos and Wright",True
152,30048,Sullivan-Patterson,True
153,10740,Carlson-Norman,True
154,30434,Moore-Flores,True
155,35556,Baker-Wilson,True
156,38506,Clark-Bennett,True
157,11180,Orr-Rose,True
158,42220,Williams-Torres,True
159,22614,"Johnston, Smith and Jones",True
160,29149,Miller-Stafford,True
161,24421,Deleon-Coleman,True
162,8342,"Stevens, Mckay and Daniels",True
163,48859,"Park, Phillips and Reyes",True
164,28366,"Obrien, Rowland and Brown",True
165,4874,Mitchell Ltd,True
166,18569,Joseph Ltd,True
167,40326,Sawyer-Wood,True
168,18609,"Johnson, Clark and Tate",True
169,11939,Pennington PLC,True
170,2254,Moreno PLC,True
171,26807,"White, Cox and Lee",False
